"","x1","x2","x3","y"
"1",0.287577520124614,0.273622734239325,0.159673980204388,1.44111204092278
"2",0.788305135443807,0.593866932671517,0.144515851279721,2.92705637331194
"3",0.4089769218117,0.160184813430533,0.149180392036214,1.2339832031543
"4",0.883017404004931,0.853430238785222,0.514434259850532,3.97274418290454
"5",0.940467284293845,0.847739157732576,0.492827306268737,4.1901538938775
"6",0.0455564993899316,0.477886812528595,0.616342768538743,2.0328788137589
"7",0.528105488047004,0.773692122427747,0.447422890691087,3.23534157498618
"8",0.892419044394046,0.295400080503896,0.0556767152156681,1.78671363244829
"9",0.551435014465824,0.0656281118281186,0.00539630954153836,0.895406184267067
"10",0.456614735303447,0.44053312484175,0.221834201132879,2.17460084424513
"11",0.956833345349878,0.462098857853562,0.850963223958388,3.61383953940025
"12",0.453334156190977,0.340934370178729,0.267346206121147,1.95642942441498
"13",0.677570635452867,0.185140318702906,0.598600273253396,2.1617233474794
"14",0.572633401956409,0.506997726857662,0.608599697239697,3.04253572583807
"15",0.102924682665616,0.019191030645743,0.992158440407366,1.22575038063529
"16",0.899824970401824,0.773686039494351,0.191189960809425,3.30377079267493
"17",0.24608773435466,0.55966507922858,0.753390584606677,2.76509793475222
"18",0.0420595335308462,0.64146263920702,0.242387337144464,1.6034793343045
"19",0.327920719282702,0.468432118650526,0.327452220022678,2.03484713002893
"20",0.954503649147227,0.279223810648546,0.00353549467399716,1.78305100285794
"21",0.889539316063747,0.461216570343822,0.997424143599346,3.73080867382409
"22",0.6928034061566,0.792738341726363,0.438059504376724,3.56015300215405
"23",0.640506813768297,0.585565576329827,0.997688744915649,3.90259435764655
"24",0.994269776623696,0.394758985843509,0.196719169151038,2.43680092088094
"25",0.655705799115822,0.811237349640578,0.111476795747876,2.87994035373412
"26",0.708530468167737,0.318563093896955,0.250736450543627,2.2111682593617
"27",0.544066024711356,0.581447338219732,0.680476603098214,3.38406361264574
"28",0.59414202044718,0.455488957930356,0.577254296746105,2.87694906142913
"29",0.28915973729454,0.268803449813277,0.416347296210006,1.7046385448749
"30",0.147113647311926,0.555177204776555,0.729181243572384,2.47781060600335
"31",0.963024232536554,0.231230884324759,0.574189733015373,2.64421334539968
"32",0.902299045119435,0.54323289799504,0.5776351490058,3.54607263651078
"33",0.690705278422683,0.447570141172037,0.589999127434567,2.94098668794557
"34",0.795467417687178,0.130288136890158,0.222928340081125,1.64630066305956
"35",0.0246136845089495,0.62172598275356,0.103492298629135,1.27565016584643
"36",0.477795971091837,0.547994283260778,0.736506026936695,3.17518396265698
"37",0.758459537522867,0.149244213709608,0.612403756240383,2.27124583690445
"38",0.216407935833558,0.559545869240537,0.951212360523641,2.9637809434081
"39",0.318181007634848,0.42688557645306,0.959875865606591,2.81232224777653
"40",0.231625785352662,0.447730098385364,0.744836050085723,2.60740876234466
"41",0.142800022382289,0.833294771611691,0.434830145677552,2.6024580455379
"42",0.414546335814521,0.719587282743305,0.174775137333199,2.62955413504811
"43",0.413724326295778,0.456886755535379,0.435288068838418,2.36634524036926
"44",0.368845450924709,0.521264262963086,0.762458187760785,2.95960125608792
"45",0.152444747742265,0.24245707760565,0.919029311044142,1.86759536986287
"46",0.13880606344901,0.0758608346804976,0.906697582919151,1.46320722108274
"47",0.233034099452198,0.391295091249049,0.815512828994542,2.42221894104675
"48",0.465962450252846,0.0131082159932703,0.199752942658961,0.688333630883115
"49",0.265972640365362,0.867499468615279,0.049625585321337,2.03640147933172
"50",0.857827715342864,0.992615673691034,0.478948525618762,4.35924657812577
"51",0.0458311666734517,0.7088553882204,0.590393368853256,2.41421654400836
"52",0.442200074205175,0.826715490315109,0.0966202358249575,2.41220410785705
"53",0.798924845643342,0.891896269517019,0.950890234904364,4.68967055579446
"54",0.12189925997518,0.53941073268652,0.162743138615042,1.43170692186011
"55",0.560947983758524,0.555313591845334,0.921506262617186,3.36753680322848
"56",0.20653138961643,0.276439883746207,0.127775072818622,1.2039967291992
"57",0.127531650243327,0.659197925822809,0.662739590508863,2.50929464514019
"58",0.753307864302769,0.243435242446139,0.784041927428916,2.78170399988292
"59",0.895045359153301,0.288266204763204,0.764613161794841,2.95873624444786
"60",0.374462775886059,0.715780958533287,0.672570310533047,3.26919853015668
"61",0.665115194628015,0.727533633122221,0.115665902383626,2.70845805372114
"62",0.0948406609240919,0.173043038696051,0.851301487535238,1.54586741824844
"63",0.383969637798145,0.306311258813366,0.617961594834924,2.30071719714171
"64",0.27438364457339,0.369907276704907,0.836411555996165,2.49107207204469
"65",0.814640038879588,0.0777215543203056,0.169928224757314,1.34644832084194
"66",0.448516341391951,0.713150188792497,0.0102812200784683,2.0896113811602
"67",0.810064353048801,0.550922729074955,0.323469731258228,3.10060073407147
"68",0.812389509519562,0.135865396354347,0.269682724494487,1.66077812673673
"69",0.794342321110889,0.974163694074377,0.825261356076226,4.58413548767736
"70",0.439831687603146,0.561963158892468,0.933661737013608,3.25531025579586
"71",0.754475158639252,0.788409381639212,0.127791483653709,2.87939081747155
"72",0.629221131559461,0.848914084257558,0.913337606238201,4.33297684533389
"73",0.710182401351631,0.878041774732992,0.605233947746456,4.03014177875607
"74",0.000624773325398564,0.800476373871788,0.400285166455433,1.91015751860943
"75",0.475316574098542,0.640148486476392,0.665795303415507,3.21051830753247
"76",0.220118885161355,0.628927760757506,0.767599277198315,2.81622389739961
"77",0.379816537722945,0.271409004693851,0.521895700134337,1.90450355231105
"78",0.612771003274247,0.0299398254137486,0.394507517106831,1.31497896504452
"79",0.351797909243032,0.41986421495676,0.965786833548918,2.7206779745269
"80",0.111135424347594,0.35543467104435,0.0489855406340212,1.00893936980094
"81",0.243619472719729,0.392331253970042,0.153308271663263,1.41811577408174
"82",0.66805558744818,0.171936832368374,0.696839065523818,2.27566878231499
"83",0.417646779678762,0.319642119342461,0.727785873226821,2.35444809452768
"84",0.788195834029466,0.413555064238608,0.108379415469244,2.17870266633157
"85",0.102864644257352,0.759335696697235,0.464568545576185,2.57548848820357
"86",0.434892741497606,0.271890205098316,0.642125536222011,2.28360004884204
"87",0.984956979984418,0.115582457045093,0.397110937861726,1.75391489227303
"88",0.893051114398986,0.0293366149999201,0.990430257050321,2.05110824539498
"89",0.886469060787931,0.806855297880247,0.678708809893578,4.16312894837511
"90",0.175052650272846,0.480126436566934,0.315318457549438,1.70448935213773
"91",0.130695691565052,0.806247940286994,0.153769260039553,2.00718209712691
"92",0.653101925039664,0.0790056816767901,0.301251735771075,1.41349461554576
"93",0.343516472261399,0.115337409544736,0.0945155306253582,0.872650029942427
"94",0.656758127966896,0.12941628950648,0.0268755068536848,1.37522203824511
"95",0.320373242488131,0.738748542033136,0.310483304318041,2.36695781366002
"96",0.187691119266674,0.757098533445969,0.742438868619502,3.1033958122292
"97",0.782294301316142,0.992455308558419,0.960092212306336,4.82930871873653
"98",0.0935949867125601,0.624552987283096,0.415802662726492,2.12385828424258
"99",0.46677904156968,0.288690108573064,0.522235407261178,2.10808150890225
"100",0.511505459900945,0.199911774368957,0.0675197287928313,1.23243598065715
"101",0.59998895926401,0.800917848711833,0.629841805435717,3.54260560803172
"102",0.332823540316895,0.727762710303068,0.353413787204772,2.6483159079353
"103",0.488613033667207,0.217047974700108,0.42471465212293,2.09874292361472
"104",0.954473827499896,0.744238505372778,0.963768790708855,4.6172828718836
"105",0.4829023971688,0.866653708275408,0.680998486932367,3.89997620554852
"106",0.890350222121924,0.52940575638786,0.718463884433731,3.67984027295133
"107",0.914438186911866,0.598638546885923,0.170629765372723,3.04707388358252
"108",0.608734982321039,0.937632332323119,0.203609089134261,3.35916896763102
"109",0.410689776530489,0.950724098365754,0.876549711916596,4.08980700801776
"110",0.147094690939412,0.660532301291823,0.837522525573149,2.80181703567136
"111",0.935299803270027,0.0722865809220821,0.720627042464912,2.04125058140072
"112",0.301228899974376,0.826331578660756,0.28106337110512,2.50184607913927
"113",0.0607205715496093,0.47954407799989,0.209990896750242,1.36896499543942
