"","x1","x2","x3","x4","y"
"1",-0.0624441979380518,1601.48559993803,0.0776336848791855,0.313474548282102,"ne"
"2",-0.16061656253705,1601.86374900974,0.25610801551648,0.810200815787539,"ne"
"3",0.157579866147324,1603.45141735337,0.208077975180939,0.00778368208557367,"ne"
"4",0.129085801421197,1603.09281065261,0.548121303012963,0.116147321881726,"ne"
"5",-0.0574261858248691,1602.63993907676,0.115113457422663,0.0316907821688801,"da"
"6",0.110274366216827,1602.81123839762,0.0386918762095481,0.0194862938951701,"ne"
"7",-0.00635856318351389,1601.34573767787,0.722816538226969,0.671885867137462,"da"
"8",0.0839829258986234,1601.02016666648,0.255418067872981,0.582925049820915,"ne"
"9",0.0757691783215281,1600.65874095309,0.0422037580370143,0.159628146095201,"ne"
"10",-0.0505900075328628,1603.17586338319,0.0262367992487535,0.989134727744386,"ne"
"11",0.137876022920756,1602.50576324787,0.217725819168264,0.0408461941406131,"ne"
"12",0.0542307254055786,1600.21112501566,0.0205138806060235,0.865914176451042,"ne"
"13",0.0773144420289693,1599.37798797208,0.150305090223574,0.57967492332682,"ne"
"14",0.0189750970489291,1603.23054719821,0.0375396299873378,0.607317315647379,"ne"
"15",0.0134493953238181,1598.84414672856,0.159704028051322,0.528071647277102,"ne"
"16",0.0944069465893566,1601.59452422401,0.0201763947574868,0.215681383619085,"ne"
"17",0.117347486000941,1601.87916580169,0.13455116940708,0.877426573541015,"ne"
"18",-0.109327174231053,1601.38049680583,0.0331213108184494,0.96010724385269,"ne"
"19",-0.136297921711814,1603.70358165447,0.0667588389615324,0.320653368951753,"ne"
"20",-0.0668096720750485,1603.12834139294,0.0654560746995879,0.669482843251899,"ne"
"21",-0.175328260227405,1601.12782953188,0.0458145882039368,0.461165228392929,"ne"
"22",0.161840216120151,1602.64391699165,0.0487530932414786,0.414598491508514,"ne"
"23",-0.183116433113755,1603.03650969614,0.0505026256754001,0.058923393022269,"ne"
"24",0.0825063321590369,1602.18868204284,0.0287771813667163,0.456528582144529,"ne"
"25",-0.11239817050011,1603.25240473246,0.120737170087205,0.115694964304566,"ne"
"26",0.150156995247398,1602.24376183601,0.0976765854367928,0.177537468960509,"ne"
"27",-0.00697252445507876,1599.49815811098,0.0322723243691147,0.606790956808254,"ne"
"28",-0.0254226670337198,1601.37390026838,0.0580287625252972,0.0818680571392179,"ne"
"29",-0.00152399956765401,1602.81332381931,0.136757823399977,0.242839082842693,"ne"
"30",-0.112324904652184,1600.17538277854,0.886102023091922,0.0332202492281795,"da"
"31",-0.143048119581775,1602.5208606119,0.0780850947293955,0.748972514411435,"ne"
"32",-0.201117584640714,1603.37764408052,0.206604649814986,0.0964269381947815,"da"
